id,relativePathAndFileName,status,siteIdCodes,systemWhenCreated,systemWhoCreated
11695,systemControllers/controllerGenericizeSiteToTech.js,confirmed,core,2019-02-26 14:07:51,dev
11696,systemItems/gfhowtos.js,confirmed,gf,2019-02-26 14:07:51,dev
11697,systemItems/showcaseUser.js,confirmed,core,2019-02-26 14:07:51,dev
11698,systemItems/showcaseUsers.js,confirmed,core,2019-02-26 14:07:51,dev
11699,systemItems/gfhowto.js,confirmed,gf,2019-02-26 14:07:51,dev
11700,systemPages/genericizeSiteToTech.ejs,confirmed,core,2019-02-26 14:07:51,dev
11701,systemPages/datapodForNode.ejs,confirmed,core,2019-02-26 14:07:51,dev
11702,systemPages/gfhowtos.ejs,confirmed,gf,2019-02-26 14:07:51,dev
11703,systemPages/publishNewVersion.ejs,confirmed,dev,2019-02-26 14:07:51,dev
11704,systemPages/manageShowcaseUsers.ejs,confirmed,core,2019-02-26 14:07:51,dev
11705,systemPages/manageDpnVersions.ejs,confirmed,tech,2019-02-26 14:07:51,dev
11706,public/customImages/gfhowtos/certificateScreen2with2048.png,confirmed,gf,2019-02-26 14:07:51,dev
11707,public/customImages/gfhowtos/clickFinishCertificate.png,confirmed,gf,2019-02-26 14:07:51,dev
11708,public/customImages/gfhowtos/apacheHeaderSection2.png,confirmed,gf,2019-02-26 14:07:51,dev
11710,systemControllers/controllerFinalizeNewVersion.js,confirmed,core,2019-02-26 16:02:20,dev
11711,systemClasses/genericizeSiteToTechManager.js,confirmed,gf,2019-02-26 16:02:20,dev
11712,systemPages/finalizeNewVersion.ejs,confirmed,core,2019-02-26 16:02:20,dev
11713,systemBuilders/pageBuilderItemTypeManager.js,confirmed,core,2019-02-27 11:10:58,dev
11714,systemPages/genericizeSiteSwitcher.ejs,confirmed,core,2019-02-27 11:10:58,dev
11715,systemControllers/controllerGenericizeSiteSwitcher.js,confirmed,core,2019-02-27 11:10:58,dev
11719,systemPages/manageDpnVersionFeatures.ejs,confirmed,tech,2019-03-01 04:56:17,dev
11720,systemPages/showcaseMarkdown.ejs,confirmed,core,2019-03-01 04:56:17,dev
11721,systemControllers/controllerManageDpnVersionFeatures.js,confirmed,tech,2019-03-01 04:56:17,dev
11722,public/customImages/dpnVersionFeatures/showcaseMarkdown.png,confirmed,tech,2019-03-01 04:56:17,dev
11723,public/systemImages/showcases/markdown/blueSquare.png,confirmed,core,2019-03-01 04:56:17,dev
11724,systemItems/dpnVersionFeatures.js,confirmed,tech,2019-03-01 04:56:17,dev
11725,systemControllers/controllerShowcaseMarkdown.js,confirmed,core,2019-03-01 04:56:17,dev
11726,systemItems/dpnVersionFeature.js,confirmed,tech,2019-03-01 04:56:17,dev
11728,dev/nextVersion.txt,confirmed,dev,2019-03-13 16:16:29,dev
11729,public/customImages/dpnVersionFeatures/qfilRemoveLineWithText.png,confirmed,core,2019-03-13 16:16:29,dev
11730,public/customImages/dpnVersionFeatures/batchImport.png,confirmed,tech,2019-03-13 16:16:29,dev
11732,public/customImages/dpnVersionFeatures/transformationSynchronizer.png,confirmed,tech,2019-03-13 16:16:29,dev
11733,system/dpod.js,confirmed,core,2019-03-13 16:16:29,dev
11735,public/customImages/dpnVersionFeatures/textChunkDocumentClass.png,confirmed,tech,2019-03-13 16:16:29,dev
11736,systemClasses/batchImportBlock.js,confirmed,core,2019-03-13 16:16:29,dev
11737,systemClasses/dqlParser.js,confirmed,core,2019-03-13 16:16:29,dev
11739,systemClasses/batchImportProcessor.js,confirmed,core,2019-03-13 16:16:29,dev
11740,systemClasses/systemCodeGenerator.js,confirmed,core,2019-03-13 16:16:29,dev
11741,systemControllers/controllerShowcaseDql.js,confirmed,core,2019-03-13 16:16:29,dev
11742,systemControllers/controllerShowcaseCustomTextParsing.js,confirmed,core,2019-03-13 16:16:29,dev
11743,systemControllers/controllerFillItemTypesFromDirectory.js,confirmed,core,2019-03-13 16:16:29,dev
11744,systemFileTemplates/fileTemplate_newPageTransformationSynchronizer.txt,confirmed,core,2019-03-13 16:16:29,dev
11745,systemControllers/controllerShowcaseTextChunkDocument.js,confirmed,core,2019-03-13 16:16:29,dev
11746,systemControllers/controllerSystemCodeGenerator.js,confirmed,core,2019-03-13 16:16:29,dev
11747,systemPages/showcaseDql.ejs,confirmed,core,2019-03-13 16:16:29,dev
11748,systemPages/showcaseTextChunkDocument.ejs,confirmed,core,2019-03-13 16:16:29,dev
11749,systemPages/showcaseCustomTextParsing.ejs,confirmed,core,2019-03-13 16:16:29,dev
11750,systemTextParsers/textChunk.js,confirmed,core,2019-03-13 16:16:29,dev
11751,systemPages/fillItemTypesFromDirectory.ejs,confirmed,core,2019-03-13 16:16:29,dev
11752,systemTextParsers/textChunkDocument.js,confirmed,core,2019-03-13 16:16:29,dev
11753,systemFileTemplates/fileTemplate_newControllerTransformationSynchronizer.txt,confirmed,core,2019-03-13 16:16:29,dev
11754,systemPages/systemCodeGenerator.ejs,confirmed,core,2019-03-13 16:16:29,dev
11756,public/customImages/dpnVersionFeatures/datapodQueryLanguage.png,confirmed,tech,2019-03-13 16:16:29,dev
11757,data/main.sqlite,confirmed,core,2019-03-13 16:16:29,dev
11766,public/customImages/dpnVersionFeatures/screenResizeEvent.png,confirmed,tech,2019-03-19 20:43:00,dev
11768,systemControllers/controllerManageApplicationFile.js,confirmed,core,2019-03-19 20:43:00,dev
11769,systemControllers/controllerManageDpnVersion.js,confirmed,tech,2019-03-19 20:43:00,dev
11770,systemControllers/controllerManageDpnVersionFeature.js,confirmed,tech,2019-03-19 20:43:00,dev
11771,systemControllers/controllerManageGfhowto.js,confirmed,gf,2019-03-19 20:43:00,dev
11772,systemControllers/controllerManagePageItem.js,confirmed,core,2019-03-19 20:43:00,dev
11773,systemControllers/controllerManageGfhowtos.js,confirmed,gf,2019-03-19 20:43:00,dev
11774,systemControllers/controllerManageShowcaseBook.js,confirmed,core,2019-03-19 20:43:00,dev
11775,systemControllers/controllerManageItemType.js,confirmed,core,2019-03-19 20:43:00,dev
11776,public/customImages/dpnVersionFeatures/createItemTypeManagePage.png,confirmed,tech,2019-03-19 20:43:00,dev
11777,systemControllers/controllerManagePageItems.js,confirmed,core,2019-03-19 20:43:00,dev
11778,systemControllers/controllerManageShowcaseBooks.js,confirmed,core,2019-03-19 20:43:00,dev
11779,systemControllers/controllerManageShowcaseUser.js,confirmed,core,2019-03-19 20:43:00,dev
11780,systemControllers/controllerManageUser.js,confirmed,core,2019-03-19 20:43:00,dev
11781,systemControllers/controllerManageUsers.js,confirmed,core,2019-03-19 20:43:00,dev
11782,systemFileTemplates/fileTemplate_newControllerManageItem.txt,confirmed,core,2019-03-19 20:43:00,dev
11783,systemFileTemplates/fileTemplate_newPageManageItem.txt,confirmed,core,2019-03-19 20:43:00,dev
11784,systemFileTemplates/fileTemplate_newControllerManageItems.txt,confirmed,core,2019-03-19 20:43:00,dev
11785,systemFileTemplates/fileTemplate_newPageManageItems.txt,confirmed,core,2019-03-19 20:43:00,dev
11786,systemPages/manageApplicationFile.ejs,confirmed,core,2019-03-19 20:43:00,dev
11787,systemPages/manageDpnVersion.ejs,confirmed,tech,2019-03-19 20:43:00,dev
11788,systemPages/manageDpnVersionFeature.ejs,confirmed,tech,2019-03-19 20:43:00,dev
11789,systemPages/manageGfhowto.ejs,confirmed,gf,2019-03-19 20:43:00,dev
11790,systemPages/manageGfhowtos.ejs,confirmed,gf,2019-03-19 20:43:00,dev
11791,systemPages/manageItemType.ejs,confirmed,core,2019-03-19 20:43:00,dev
11792,public/customImages/dpnVersionFeatures/deleteItemTypeListNow.png,confirmed,tech,2019-03-19 20:43:00,dev
11793,systemPages/managePageItem.ejs,confirmed,core,2019-03-19 20:43:00,dev
11794,systemPages/manageShowcaseBook.ejs,confirmed,core,2019-03-19 20:43:00,dev
11795,systemPages/managePageItems.ejs,confirmed,core,2019-03-19 20:43:00,dev
11796,systemPages/manageShowcaseUser.ejs,confirmed,core,2019-03-19 20:43:00,dev
11797,systemPages/manageUser.ejs,confirmed,core,2019-03-19 20:43:00,dev
11798,systemPages/manageUsers.ejs,confirmed,core,2019-03-19 20:43:00,dev
11799,systemPages/manageShowcaseBooks.ejs,confirmed,core,2019-03-19 20:43:00,dev
11800,public/customImages/dpnVersionFeatures/deleteItemTypeList.png,confirmed,tech,2019-03-19 20:43:00,dev
11802,systemBuilders/pageBuilderTransformationSynchronizer.js,confirmed,core,2019-03-19 20:43:00,dev
11804,public/customImages/gfhowtos/changeItApps.png,confirmed,gf,2019-03-29 15:26:46,dev
11806,public/customImages/gfhowtos/deleteThese483838.png,confirmed,gf,2019-03-29 15:26:46,dev
11809,public/customImages/gfhowtos/fuerAlleFreiBytes.png,confirmed,gf,2019-03-29 15:26:46,dev
11810,public/customImages/gfhowtos/likeTheOthersMake.png,confirmed,gf,2019-03-29 15:26:46,dev
11811,public/customImages/gfhowtos/ifExplorerpaessle.png,confirmed,gf,2019-03-29 15:26:46,dev
11812,public/customImages/gfhowtos/ramsettignsok.png,confirmed,gf,2019-03-29 15:26:46,dev
11813,public/customImages/gfhowtos/netzwerksuchedelete.png,confirmed,gf,2019-03-29 15:26:46,dev
11814,public/customImages/gfhowtos/the9050.png,confirmed,gf,2019-03-29 15:26:46,dev
11816,public/customImages/gfhowtos/serviceRunningAgain.png,confirmed,gf,2019-03-29 15:26:46,dev
11818,public/customImages/gfhowtos/theServiceRebuild.png,confirmed,gf,2019-03-29 15:26:46,dev
11819,public/customImages/gfhowtos/verbindungFehl.png,confirmed,gf,2019-03-29 15:26:46,dev
11820,public/customImages/gfhowtos/taketheseout234.png,confirmed,gf,2019-03-29 15:26:46,dev
11821,public/customImages/gfhowtos/thezulassok.png,confirmed,gf,2019-03-29 15:26:46,dev
11823,public/customImages/gfhowtos/wennNotAllowedThen.png,confirmed,gf,2019-03-29 15:26:46,dev
11825,systemBuilders/pageBuilderManageItem.js,confirmed,core,2019-03-29 15:26:46,dev
11827,systemControllers/controllerManageHowtos.js,confirmed,tech,2019-03-29 15:26:46,dev
11829,systemControllers/controllerGp137.js,confirmed,gf,2019-03-29 15:26:46,dev
11830,systemBuilders/pageBuilderManageItems.js,confirmed,core,2019-03-29 15:26:46,dev
11831,systemControllers/controllerManageTips.js,confirmed,tech,2019-03-29 15:26:46,dev
11832,systemControllers/controllerManageKeys.js,confirmed,tech,2019-03-29 15:26:46,dev
11833,systemControllers/controllerManageHowto.js,confirmed,tech,2019-03-29 15:26:46,dev
11834,systemControllers/controllerManageKey.js,confirmed,tech,2019-03-29 15:26:46,dev
11835,systemControllers/controllerManageTip.js,confirmed,tech,2019-03-29 15:26:46,dev
11836,systemControllers/controllerManageTodo.js,confirmed,tech,2019-03-29 15:26:46,dev
11837,systemControllers/controllerShowcaseEditXmlFile.js,confirmed,core,2019-03-29 15:26:46,dev
11838,systemControllers/controllerShowcaseBestEcmascript6Features.js,confirmed,core,2019-03-29 15:26:46,dev
11839,systemControllers/controllerManageTodos.js,confirmed,tech,2019-03-29 15:26:46,dev
11840,systemItems/howto.js,confirmed,tech,2019-03-29 15:26:46,dev
11841,systemItems/howtos.js,confirmed,tech,2019-03-29 15:26:46,dev
11842,systemItems/keys.js,confirmed,tech,2019-03-29 15:26:46,dev
11843,systemItems/tip.js,confirmed,tech,2019-03-29 15:26:46,dev
11844,systemItems/tips.js,confirmed,tech,2019-03-29 15:26:46,dev
11845,systemItems/key.js,confirmed,tech,2019-03-29 15:26:46,dev
11846,systemPages/manageHowto.ejs,confirmed,tech,2019-03-29 15:26:46,dev
11847,systemItems/todos.js,confirmed,tech,2019-03-29 15:26:46,dev
11848,systemItems/todo.js,confirmed,tech,2019-03-29 15:26:46,dev
11849,systemPages/manageHowtos.ejs,confirmed,tech,2019-03-29 15:26:46,dev
11850,systemPages/gp137.ejs,confirmed,gf,2019-03-29 15:26:46,dev
11851,systemPages/manageKeys.ejs,confirmed,tech,2019-03-29 15:26:46,dev
11852,systemPages/manageKey.ejs,confirmed,tech,2019-03-29 15:26:46,dev
11853,systemPages/manageTips.ejs,confirmed,tech,2019-03-29 15:26:46,dev
11854,systemPages/manageTodo.ejs,confirmed,tech,2019-03-29 15:26:46,dev
11855,systemPages/showcaseBestEcmascript6Features.ejs,confirmed,core,2019-03-29 15:26:46,dev
11856,systemPages/manageTip.ejs,confirmed,tech,2019-03-29 15:26:46,dev
11857,systemPages/showcaseEditXmlFile.ejs,confirmed,core,2019-03-29 15:26:46,dev
11858,systemPages/manageTodos.ejs,confirmed,tech,2019-03-29 15:26:46,dev
11859,.vscode/settings.json,confirmed,core,2019-03-29 15:26:46,dev
11861,data/showcases/showcaseEditXmlFile.xml,confirmed,core,2019-03-29 15:26:46,dev
11863,systemControllers/controllerShowcaseMultipleSqlStatements.js,confirmed,core,2019-04-02 16:11:38,dev
11865,systemPages/showcaseMultipleSqlStatements.ejs,confirmed,core,2019-04-02 16:11:38,dev
11874,systemFileTemplates/fileTemplate_newControllerMultipleAjaxSteps.txt,confirmed,core,2019-04-03 16:32:40,dev
11875,systemControllers/controllerShowcaseMultipleAjaxSteps.js,confirmed,core,2019-04-03 16:32:40,dev
11876,systemBuilders/pageBuilderMultipleAjaxSteps.js,confirmed,core,2019-04-03 16:32:40,dev
11877,systemPages/showcaseMultipleAjaxSteps.ejs,confirmed,core,2019-04-03 16:32:40,dev
11878,systemControllers/controllerShowcaseMultipleAjaxStepsWithNodeRestarts.js,confirmed,core,2019-04-03 16:32:40,dev
11879,systemFileTemplates/fileTemplate_newPageMultipleAjaxSteps.txt,confirmed,core,2019-04-03 16:32:40,dev
11880,systemPages/showcaseMultipleAjaxStepsWithNodeRestarts.ejs,confirmed,core,2019-04-03 16:32:40,dev
11886,public/customImages/gfhowtos/cobianCheckEdit.png,confirmed,gf,2019-04-05 10:14:04,dev
11888,public/customImages/gfhowtos/thecobiantestok.png,confirmed,gf,2019-04-05 10:14:04,dev
11895,systemClasses/codeFileTransformer.js,confirmed,core,2019-04-06 09:41:28,dev
11896,data/showcases/showcaseCodeFileTransformer.txt,confirmed,dev,2019-04-06 09:41:28,dev
11900,public/customImages/dpnVersionFeatures/newPageTypeMultipleAjaxSteps.png,confirmed,dev,2019-04-17 16:42:07,dev
11904,public/customImages/showcaseUsers/test8282.png,confirmed,ignore,2019-04-17 16:42:07,dev
11905,public/customImages/showcaseUsers/testFinishedArea.png,confirmed,ignore,2019-04-17 16:42:07,dev
11907,public/customImages/showcaseUsers/testLiCode.png,confirmed,ignore,2019-04-17 16:42:07,dev
11908,public/customImages/showcaseUsers/testProtectId.png,confirmed,ignore,2019-04-17 16:42:07,dev
11910,public/customImages/showcaseUsers/theError888.png,confirmed,ignore,2019-04-17 16:42:07,dev
11912,public/systemImages/addFieldToItemType_fieldInDatabase.png,confirmed,core,2019-04-17 16:42:07,dev
11913,systemBuilders/pageBuilderItemTypeDisplay.js,confirmed,core,2019-04-17 16:42:07,dev
11914,systemControllers/controllerAddFieldToItemType.js,confirmed,core,2019-04-17 16:42:07,dev
11915,systemControllers/controllerCreateDataType.js,confirmed,core,2019-04-17 16:42:07,dev
11916,systemControllers/controllerHowtos.js,confirmed,tech,2019-04-17 16:42:07,dev
11917,systemControllers/controllerManageGftask.js,confirmed,gf,2019-04-17 16:42:07,dev
11918,systemControllers/controllerShowcaseSearchAndDisplayItemType.js,confirmed,core,2019-04-17 16:42:07,dev
11919,systemClasses/dataTypeBuilder.js,confirmed,core,2019-04-17 16:42:07,dev
11920,systemControllers/controllerShowcaseUser.js,confirmed,core,2019-04-17 16:42:07,dev
11921,systemControllers/controllerManageGftasks.js,confirmed,gf,2019-04-17 16:42:07,dev
11923,systemDataTypes/dataTypeMarkdown.js,confirmed,core,2019-04-17 16:42:07,dev
11924,systemDataTypes/dataTypePassword.js,confirmed,core,2019-04-17 16:42:07,dev
11925,systemDataTypes/dataTypeOutline.js,confirmed,core,2019-04-17 16:42:07,dev
11926,systemDataTypes/dataTypeText.js,confirmed,core,2019-04-17 16:42:07,dev
11927,systemFileTemplates/fileTemplate_newControllerItemTypeDisplay.txt,confirmed,core,2019-04-17 16:42:07,dev
11928,systemFileTemplates/fileTemplate_newDataType.txt,confirmed,core,2019-04-17 16:42:07,dev
11929,systemFileTemplates/fileTemplate_newPageItemTypeDisplay.txt,confirmed,core,2019-04-17 16:42:07,dev
11930,systemItems/gftask.js,confirmed,gf,2019-04-17 16:42:07,dev
11931,systemItems/gftasks.js,confirmed,gf,2019-04-17 16:42:07,dev
11932,systemPages/addFieldToItemType.ejs,confirmed,core,2019-04-17 16:42:07,dev
11933,systemPages/createDataType.ejs,confirmed,core,2019-04-17 16:42:07,dev
11934,systemPages/howtos.ejs,confirmed,tech,2019-04-17 16:42:07,dev
11935,systemPages/manageGftasks.ejs,confirmed,gf,2019-04-17 16:42:07,dev
11936,systemPages/manageGftask.ejs,confirmed,gf,2019-04-17 16:42:07,dev
11938,systemPages/showcaseSearchAndDisplayItemType.ejs,confirmed,core,2019-04-17 16:42:07,dev
11942,public/customImages/dpnVersionFeatures/newDataTypeMarkdown.png,confirmed,tech,2019-04-19 16:05:34,dev
11943,public/customImages/dpnVersionFeatures/newDataTypeOutline.png,confirmed,tech,2019-04-19 16:05:34,dev
11944,public/customImages/dpnVersionFeatures/createDataType.png,confirmed,tech,2019-04-19 16:05:34,dev
11945,public/customImages/dpnVersionFeatures/newDataTypePassword.png,confirmed,tech,2019-04-19 16:05:34,dev
11946,public/customImages/dpnVersionFeatures/newPageTypeItemTypeDisplayPage.png,confirmed,tech,2019-04-19 16:05:34,dev
11947,public/customImages/dpnVersionFeatures/showcaseMultipleAjaxSteps.png,confirmed,tech,2019-04-19 16:05:34,dev
11950,systemDataTypes/dataTypeDepartment.js,confirmed,core,2019-04-19 16:05:34,dev
11951,public/customImages/dpnVersionFeatures/es6Showcase.png,confirmed,tech,2019-04-19 16:05:34,dev
11952,public/customImages/dpnVersionFeatures/addFieldToItemType.png,confirmed,tech,2019-04-19 16:05:34,dev
11955,systemControllers/controllerManageUserPoints.js,confirmed,tech,2019-04-25 09:51:52,dev
11956,systemControllers/controllerLearnBits.js,confirmed,tech,2019-04-25 09:51:52,dev
11957,systemItems/userPoints.js,confirmed,tech,2019-04-25 09:51:52,dev
11958,systemPages/learnBits.ejs,confirmed,tech,2019-04-25 09:51:52,dev
11959,systemPages/manageUserPoint.ejs,confirmed,tech,2019-04-25 09:51:52,dev
11960,systemControllers/controllerManageUserPoint.js,confirmed,tech,2019-04-25 09:51:52,dev
11961,systemItems/userPoint.js,confirmed,tech,2019-04-25 09:51:52,dev
11962,systemPages/manageUserPoints.ejs,confirmed,tech,2019-04-25 09:51:52,dev
11973,public/customImages/gfhowtos/gruppenricht4.png,confirmed,gf,2019-07-08 15:34:05,dev
11975,public/customImages/gfhowtos/internetTheWikiUpdates.png,confirmed,gf,2019-07-08 15:34:05,dev
11976,public/customImages/general/webdevOverview.jpg,confirmed,dev,2019-07-08 15:34:05,dev
11977,public/customImages/gfhowtos/remoteServerConsole.png,confirmed,gf,2019-07-08 15:34:05,dev
11980,public/customImages/gfhowtos/strato33thethreeWindowsUpdates.png,confirmed,gf,2019-07-08 15:34:05,dev
11981,public/customImages/gfhowtos/optionenEinblenden11.png,confirmed,gf,2019-07-08 15:34:05,dev
11982,public/customImages/gfhowtos/neustart111.png,confirmed,gf,2019-07-08 15:34:05,dev
11983,public/customImages/gfhowtos/recoveryManagerAktionausfuhren.png,confirmed,gf,2019-07-08 15:34:05,dev
11984,public/customImages/gfhowtos/thesacprompt.png,confirmed,gf,2019-07-08 15:34:05,dev
11985,public/customImages/gfhowtos/sachelp.png,confirmed,gf,2019-07-08 15:34:05,dev
11986,public/customImages/gfhowtos/theeinstellungnen.png,confirmed,gf,2019-07-08 15:34:05,dev
11987,public/customImages/gftasks/cobianStrato33Finished.png,confirmed,gf,2019-07-08 15:34:05,dev
11988,public/customImages/gftasks/beforeBlankOutOff.png,confirmed,gf,2019-07-08 15:34:05,dev
11989,public/customImages/gfhowtos/thetools.png,confirmed,gf,2019-07-08 15:34:05,dev
11990,public/customImages/gftasks/dotnetInstallsdf.png,confirmed,gf,2019-07-08 15:34:05,dev
11991,public/customImages/gftasks/FehlerBeimFxInstall.png,confirmed,gf,2019-07-08 15:34:05,dev
11992,public/customImages/gfhowtos/winUpdatesNeustart222.png,confirmed,gf,2019-07-08 15:34:05,dev
11993,public/customImages/gftasks/gruppenricht4.png,confirmed,gf,2019-07-08 15:34:05,dev
11994,public/customImages/gftasks/errorSchwerwiegend222.png,confirmed,gf,2019-07-08 15:34:05,dev
11995,public/customImages/gftasks/laborNoLogin.png,confirmed,gf,2019-07-08 15:34:05,dev
11996,public/customImages/gftasks/isvolltracker.png,confirmed,gf,2019-07-08 15:34:05,dev
11997,public/customImages/gftasks/localReportWhitespace.png,confirmed,gf,2019-07-08 15:34:05,dev
11998,public/customImages/gftasks/internetTheWikiUpdates.png,confirmed,gf,2019-07-08 15:34:05,dev
11999,public/customImages/gftasks/localWhiteSpaceBefore.png,confirmed,gf,2019-07-08 15:34:05,dev
12000,public/customImages/gftasks/neustart111.png,confirmed,gf,2019-07-08 15:34:05,dev
12001,public/customImages/gftasks/localWhiteSpaceBefore2.png,confirmed,gf,2019-07-08 15:34:05,dev
12002,public/customImages/gftasks/missingValidationPart.png,confirmed,gf,2019-07-08 15:34:05,dev
12003,public/customImages/gftasks/remoteDesktopOut.png,confirmed,gf,2019-07-08 15:34:05,dev
12004,public/customImages/gftasks/now30frei.png,confirmed,gf,2019-07-08 15:34:05,dev
12005,public/customImages/gftasks/newServerFirewallSetup.png,confirmed,gf,2019-07-08 15:34:05,dev
12006,public/customImages/gftasks/portalfopsig.png,confirmed,gf,2019-07-08 15:34:05,dev
12007,public/customImages/gftasks/snapbad.png,confirmed,gf,2019-07-08 15:34:05,dev
12008,public/customImages/gftasks/sqlTestBlanks.png,confirmed,gf,2019-07-08 15:34:05,dev
