id;category;kind;front;back;extras;pronunciation;memoryHook;memoryStory;rank;labels;status;lastTested;numberOfTimesTested;lastLearned;numberOfTimesLearned;importId;systemWhenCreated;systemWhoCreated
19;linux;command;find out what kind of command a command is, e.g. `ls`;``` `type ls` (outputs e.g. *ls is aliased to 'ls --color=auto'*);;;;;3.38;;learned;2019-08-31 07:08:18;1;2019-08-31 07:08:18;1;findOutWhatKindOfCommandACommandIsEgLs_typeLs;2019-08-30 07:43:16;systemUnknown
20;linux;command;how to find out your shell		;echo $0;;;;;2.5;;learned;2019-08-31 07:13:45;1;2019-08-31 07:13:45;1;howToFindOutYourShell_echo;2019-08-30 07:43:16;systemUnknown
21;linux;command;how to get a detailed list of files in a directory;ll		;;;;;2.84;;learned;2019-08-31 07:08:22;1;2019-08-31 07:08:22;1;howToGetADetailedListOfFilesInADirectory_ll;2019-08-30 07:43:16;systemUnknown
1658;git;command;get back file from staging area to working directory, i.e. unstage a file;git reset [file];;;;;4.73;;learned;2019-10-29 08:21:09;4;2019-10-29 08:21:09;1;getBackFileFromStagingAreaToWorkingDirectory_gitResetFile;2019-10-29 05:48:34;systemUnknown
1659;git;command;"show simplified log ""hash - title - author""";"git log --pretty=format:""%h - %s - %an"" ";;;;;4.77;;learned;2020-05-06 08:58:02;9;2020-05-06 08:58:02;1;showSimplifiedLog_gitLogPrettyformathSAn;2019-10-29 05:48:34;systemUnknown
1660;git;command;discard changes in working directory (before add);git checkout -- [file];;;;;4.64;;learned;2019-10-29 07:14:06;2;2019-10-29 07:14:06;1;discardChangesInWorkingDirectoryBeforeAdd_gitCheckoutFile;2019-10-29 05:48:34;systemUnknown
1661;git;command;remove file from working directory and add deletion to staging area;git rm [file];;;;;4.74;;learned;2019-10-29 07:43:38;2;2019-10-29 07:43:38;1;removeFileFromWorkingDirectoryAndAddDeletionToStagingArea_gitRmFile;2019-10-29 06:33:19;systemUnknown
1662;git;command;how to find out what the master is;``` `git remote show origin` (you have to login);;;;;3.79;;learned;2020-06-08 06:03:08;5;2020-06-08 06:03:08;1;howToFindOutWhatTheMasterIs_gitRemoteShowOriginYouHaveToLogin;2019-10-29 06:33:19;systemUnknown
1663;git;command;list operations made on local repository;git reflog;;;;;2.76;;testing;2019-11-29 02:16:14;2;;0;listOperationsMadeOnLocalRepository_gitReflog;2019-10-29 06:33:19;systemUnknown
1664;git;command;save local copy temporarily;``` `git stash save pdf-junk`, `git stash list`, `git stash pop`, `git stash pop stash@{0}`, `get stash drop`;;;;;4.36;;removed;2020-05-13 09:44:55;9;;0;saveLocalCopyTemporarily_gitStashGitStashPopGetStashDrop;2019-10-29 06:33:19;systemUnknown
1665;git;command;how to get Github project locally;git clone https://github.com/edwardtanguay/testinfo.git test001;;;;;4.25;;learned;2020-05-13 08:42:24;6;2020-05-13 08:42:24;1;howToGetGithubProjectLocally_gitCloneHttpsgithubcomedwardtanguaytestinfogitTest1;2019-10-29 07:03:51;systemUnknown
1666;git;command;how to get updates from Github code locally and copy back up;git pull, git push;;;;;4.77;;learned;2019-10-29 07:43:11;2;2019-10-29 07:43:11;1;howToGetUpdatesFromGithubCodeLocallyAndCopyBackUp_gitPullGitPush;2019-10-29 07:03:51;systemUnknown
1667;git;command;change user name;"git config --global user.name ""Hans Schmidt""";;;;;4.5;;learned;2019-11-27 11:11:35;10;2019-11-27 11:11:35;1;changeUserName_gitConfigGlobalUsernameHansSchmidt;2019-10-29 08:20:51;systemUnknown
1668;git;command;delete branch on Github;git push origin :issue001;;;;;2.5;;testing;2019-10-29 20:24:15;1;;0;deleteBranchOnGithub_gitPushOriginIssue1;2019-10-29 08:20:51;systemUnknown
1669;git;command;change email ;"git config --global user.email ""[email]""";;;;;4.84;;learned;2019-10-30 12:08:10;4;2019-10-30 12:08:10;1;changeEmail_gitConfigGlobalUseremailHansnnncom;2019-10-29 08:20:51;systemUnknown
1803;git;command;how to get git to remember your github credentials;git config --global credential.helper store;;;;;4.68;;learned;2019-11-29 04:44:20;5;2019-11-29 04:44:20;1;howToGetGitToRememberYourGithubCredentials_gitConfigGlobalCredentialhelperStore;2019-11-27 10:42:30;systemUnknown
1817;javascript;code;count how many items in array have property of certain value;"const numberSelected = this.categories.filter(x => x.included).length;";;;;;4.42;;learned;2019-11-29 07:18:48;3;2019-11-29 07:18:48;1;countHowManyItemsInArrayHavePropertyOfCertainValue_constNumberSelectedThiscategoriesfilterxXincludedlength;2019-11-28 21:12:49;systemUnknown
1818;javascript;code;change values of a property on each item in an array;"``` `this.categories.forEach((x) => { x.included = false; })`, but notice this only works for properties of objects, i.e. you can't change the objects themselves";;;;;3.43;;learned;2020-06-08 06:06:12;2;2020-06-08 06:06:12;1;changeValuesOfAPropertyOnEachItemInAnArray_thiscategoriesforEachxXincludedFalse;2019-11-28 21:21:41;systemUnknown
1822;git;command;how to add and commit;"git commit -am ""changed header""";;;;;2.5;;testing;2019-11-29 04:19:54;1;;0;howToAddAndCommit_gitCommitAmChangedHeader;2019-11-28 17:28:16;systemUnknown
1826;git;command;"how to see if there is anything to push *(if nothing, then ""Everything up-to-date"")*";git push --dry-run;;;;;4.41;;learned;2020-05-06 07:42:15;6;2020-05-06 07:42:15;1;howToSeeIfThereIsAnythingToPush_gitPushDryRun;2019-11-29 04:19:14;systemUnknown
1835;vi;command;how to change the word your cursor is on;cw (change word) or ciw (change inner word);;;;;4.82;;learned;2020-05-04 10:32:05;3;2020-05-04 10:32:05;1;howToChangeTheWordYourCursorIsOn_cwChangeWordOrCiwChangeInnerWord;2019-11-29 07:46:28;systemUnknown
1899;vi;command;how to duplicate line;yy p;;;;;3.9;;learned;2020-05-06 05:55:38;4;2020-05-06 05:55:38;1;howToDuplicateLine_yyP;2019-11-29 10:57:01;systemUnknown
1928;git;command;"how to list all commits as ""hash - date - title - author""";"git log --pretty=format:""%h - %ci - %s - %an""";;;;;4.5;;learned;2020-05-07 20:50:49;7;2020-05-07 20:50:49;1;howToListAllCommitsWithDateAndAuthor_gitLogPrettyformathCiSAn;2019-12-05 04:10:53;systemUnknown
2649;sqlite;command;show list of all used categories in order, then with totals;``` only categories: `select DISTINCT trim(category) from flashcards order by category`, with totals: `select category, count(*) as total from flashcards group by category order by total desc`;;;;;4.27;;learned;2020-06-08 05:59:18;9;2020-06-08 05:59:18;1;showListOfAllUsedCategoriesInOrder_selectDISTINCTTrimcategoryFromFlashcardsOrderByCategory;2020-04-27 14:17:55;systemUnknown
2650;sqlite;command;show all where category is one of three values;select * from flashcards where category in ('linux', 'git', 'javascript');;;;;3.95;;learned;2020-05-04 09:00:21;2;2020-05-04 09:00:21;1;showAllWhereCategoryIsOneOfThreeValues_selectFromFlashcardsWhereCategoryInLinuxGitJavascript;2020-04-27 14:17:55;systemUnknown
2651;git;command;how to add all changes from working directory to index;git add -A;;;;;4.29;;learned;2020-05-13 07:53:26;4;2020-05-13 07:53:26;1;howToAddAllChangesFromWorkingDirectoryToIndex_gitAddA;2020-04-27 17:27:28;systemUnknown
2652;git;command;list abbreviated log;git log --online;;;;;3.36;;testing;2020-05-04 05:34:45;1;;0;listAbbreviatedLog_gitLogOnline;2020-04-27 17:27:28;systemUnknown
2653;git;command;how to undo a commit;git log --oneline **then** git revert 068b100;;;;;4.64;;learned;2020-05-04 09:09:19;2;2020-05-04 09:09:19;1;howToUndoACommit_gitLogOnlineThenGitRevert68b1;2020-04-27 17:27:28;systemUnknown
2654;npm;command;how to find which packages need to be updated;npm outdated;;;;;2.93;;testing;2020-05-04 08:44:59;1;;0;howToFindWhichPackagesNeedToBeUpdated_npmOutdated;2020-04-27 17:27:28;systemUnknown
2655;git;command;how to push local branch to remote;git push -u origin et/bugfix/clean-up-code-copy-box;;;;;3.24;;testing;2020-05-04 08:46:16;1;;0;howToPushLocalBranchToRemote_gitPushUOriginEtbugfixcleanUpCodeCopyBox;2020-04-27 17:27:28;systemUnknown
2656;git;command;how to change git editor for commits;"git config --global core.editor ""nano"" **(or ""vim"")**";;;;;3.19;;testing;2020-05-04 08:46:45;1;;0;howToChangeGitEditorForCommits_gitConfigGlobalCoreeditorNanoOrVim;2020-04-27 17:27:28;systemUnknown
2657;git;command;only show the last commit;git log -1;;;;;3.43;;testing;2020-05-04 08:47:01;1;;0;onlyShowTheLastCommit_gitLog1;2020-04-27 17:27:28;systemUnknown
2658;git;command;how to discard changes to a file in working directory	;git checkout -- index.html;;;;;2.5;;testing;2020-05-04 08:48:04;1;;0;howToDiscardChangesToAFileInWorkingDirectory_gitCheckoutIndexhtml;2020-04-27 17:27:28;systemUnknown
2659;git;command;how to mark a file as deleted in the index ;git rm --cached index.html													;;;;;3.38;;testing;2020-05-04 08:53:09;1;;0;howToGetAFileBackFromIndexToWorkingDirectory_gitRmCachedIndexhtml;2020-04-28 16:25:12;systemUnknown
2660;git;command;how to see all files in working directory that are not being tracked yet;git ls-files --others --exclude-standard;;;;;1.88;;testing;2020-06-08 05:20:20;2;;0;howToSeeAllFilesInWorkingDirectoryThatAreNotBeingTrackedYet_gitLsFilesOthersExcludeStandard;2020-04-28 16:25:12;systemUnknown
2661;gimp;shortcut;toggle between two zooms;back-tick key;;;;;2.5;;new;;0;;0;toggleBetweenTwoZooms_backTickKey;2020-05-04 11:10:56;systemUnknown
2662;gimp;shortcut;fit image in window;ctrl-shift-j;;;;;2.5;;new;;0;;0;fitImageInWindow_ctrlShiftJ;2020-05-04 11:14:09;systemUnknown
2663;gimp;shortcut;deselect selection;ctrl-shift-a;;;;;2.5;;new;;0;;0;deselectSelection_ctrlShiftA;2020-05-04 11:14:09;systemUnknown
2664;gimp;shortcut;open file;double-click in main window area;;;;;2.5;;new;;0;;0;openFile_doubleClickInMainWindowArea;2020-05-04 16:11:00;systemUnknown
2665;git;command;how to set the GitHub repository for a new local directory;git remote add origin https://github.com/edwardtanguay/nodeExpress4.git && git push -u origin master;;;;;5;;learned;2020-05-06 06:54:18;3;2020-05-06 06:54:18;1;howToSetTheGitHubRepositoryForANewLocalDirectory_gitRemoteAddOriginHttpsgithubcomedwardtanguaynodeExpress4gitGitPushUOriginMaster;2020-05-04 16:11:00;systemUnknown
2666;git;command;how to reset all tracked files in workspace back;git checkout -- .;;;;;4.9;;learned;2020-05-07 20:49:29;5;2020-05-07 20:49:29;1;howToResetAllTrackedFilesInWorkspaceBack_gitCheckout;2020-05-04 16:11:00;systemUnknown
2667;git;command;how to clone a branch of a GitHub repository;git clone -b 001-two-page-base-functionality https://github.com/edwardtanguay/eleventy4.git eleventy001;;;;;4.71;;learned;2020-05-06 08:23:26;3;2020-05-06 08:23:26;1;howToCloneABranchOfAGitHubRepository_gitCloneB1TwoPageBaseFunctionalityHttpsgithubcomedwardtanguayeleventy4gitEleventy1;2020-05-04 16:11:00;systemUnknown
2668;git;command;how to see what files I am about to push;git diff --stat --cached origin/master;;;;;5;;learned;2020-05-13 03:57:47;8;2020-05-13 03:57:47;1;howToSeeWhatFilesIAmAboutToPush_gitDiffStatCachedOriginmaster;2020-05-04 16:11:00;systemUnknown
2669;git ;command;how to get the latest changes from master into your branch;git merge origin/master;;;;;2.5;;new;;0;;0;howToGetTheLatestChangesFromMasterIntoYourBranch_gitMergeOriginmaster;2020-05-04 16:11:00;systemUnknown
2670;linux;command;how to find out what an alias is mapped to;type ll;;;;;2.5;;removed;;0;;0;howToFindOutWhatAnAliasIsMappedTo_typeLl;2020-05-04 16:11:00;systemUnknown
2671;git;command;how to remove untracked files and directories in working directory, e.g. a whole bunch of log files and test directories that you created but don't want to add to the repository;git clean -fd  >>> (f = force, d = directories);;;;;3.04;;testing;2020-05-04 10:59:39;1;;0;howToRemoveUntrackedFilesInWorkingDirectoryEgAWholeBunchOfLogFilesYouCreatedButDontWantToAddToTheRepository_gitCleanFd;2020-05-04 16:11:00;systemUnknown
2672;browsersync;commands;how to browse through directory and start HTML websites on port;browser-sync start -s --directory --files=*/**;;;;;2.5;;new;;0;;0;howToBrowseThroughDirectoryAndStartHTMLWebsitesOnPort_browserSyncStartSDirectoryFiles;2020-05-04 16:11:00;systemUnknown
2673;dev;tool;how to install local http server;``` `npm i http-server -g` (global) then e.g. `http-server -p 3333` and `localhost:3333` will use `index.html`  as default;;;;;4.92;;learned;2020-06-03 05:33:06;2;2020-06-03 05:33:06;1;howToInstallLocalHttpServer_npmInstallHttpServerGThenEgHttpServerP3333;2020-05-04 16:11:00;systemUnknown
2674;linux ;command;how to make command executable, and remove it;chmod u+x doit (chmod u-x doit);;;;;2.5;;new;;0;;0;howToMakeCommandExecutableAndRemoveIt_chmodUxDoitChmodUXDoit;2020-05-04 16:11:00;systemUnknown
2676;git;command;how to send just one changed file from working directory all the way to local repository;"git commit *todo.txt -m ""small changes to todo file""";;;;;3.29;;testing;2020-05-04 12:47:35;1;;0;howToSendJustOneChangedFileFromWorkingDirectoryAllToLocalRepository_gitCommitTodotxtMSmallChangesToTodoFile;2020-05-04 16:11:00;systemUnknown
2677;webdev;tool;program that shows keys you are typing for tutorials and workshops;ODS Hot Keys;;;;;2.5;;new;;0;;0;programThatShowsKeysYouAreTypingForTutorialsAndWorkshops_oDSHotKeys;2020-05-04 16:11:00;systemUnknown
2678;emmet;command;how to produce filler text in a paragraph element;p>lorem;;;;;2.5;;new;;0;;0;howToProduceFillerTextInAParagraphElement_plorem;2020-05-04 16:11:00;systemUnknown
2679;webpack;info;what does the style-loader do?;injects css into head of the DOM;;;;;2.5;;new;;0;;0;whatDoesTheStyleLoaderDo_injectsCssIntoHeadOfTheDOM;2020-05-04 16:11:00;systemUnknown
2680;linux;command;"find all files in `systemItems` which have the text ""ver"" in them";"find systemItems -iname ""*ver*""";;;;;4.82;;learned;2020-05-06 08:57:35;4;2020-05-06 08:57:35;1;findAllFilesInSystemItemsWhichHaveTheTextVerInThem_findSystemItemsInameVer;2020-05-04 16:16:36;systemUnknown
2681;linux;command;find all empty files in (1) *all recursive files* and (2) in *certain directory*;``` `find . -empty` and for specific directory: `find ./dev -empty` (notice `./`);;;;;4.3;;learned;2020-06-08 05:47:33;9;2020-06-08 05:47:33;1;findAllEmptyFiles_findEmpty;2020-05-04 16:27:09;systemUnknown
2682;linux;command;"find all JavaScript files that have the word ""array"" in them";" find . -iname ""*array*""";;;;;4.69;;learned;2020-05-13 05:56:51;6;2020-05-13 05:56:51;1;findAllJavaScriptFilesThatHaveTheWordArrayInThem_findGrepIArrayjs;2020-05-04 19:19:43;systemUnknown
2683;linux;command;"create a file listing all JavaScript files that have the word ""item"" in the name EXCEPT in the `node_modules` directory";"find . -name ""*"" -not -path ""./node_modules/*"" | grep -i "".*item.*\.js$"" > text.txt	";;;;;4.91;;removed;2020-05-07 20:48:54;5;;0;findAllJavaScriptFilesThatHaveTheWordItemInTheNameEXCEPTInTheNodemodulesDirectory_findNameNotPathNodemodulesGrepIItemjsTexttxt;2020-05-04 19:19:43;systemUnknown
2684;linux;command;"find all files with ""parse"" in the name EXCEPT in the directory `node_modules`";"find . -iname ""*parse*"" -not -path ""./node_modules/*""";;;;;4.85;;learned;2020-05-06 07:17:37;2;2020-05-06 07:17:37;1;findAllFilesWithParseInTheNameEXCEPTInTheDirectoryNodemodules_findInameParseNotPathNodemodules;2020-05-04 19:19:43;systemUnknown
2685;git;command;how to get the remote GitHub fetch/pull URL of a local repository;``` `git remote -v` (-v is for verbose);;;;;4.7;;learned;2020-06-05 08:42:22;7;2020-06-05 08:42:22;1;howToGetTheRemoteGitHubFetchURLOfALocalRepository_gitRemoteV;2020-05-05 07:46:35;systemUnknown
2686;gimp;shortcut;rectangle tool;r;;;;;2.5;;new;;0;;0;rectangleTool_r;2020-05-05 07:46:35;systemUnknown
2687;gimp;shortcut;unselect everything;ctrl-shift-a;;;;;2.5;;new;;0;;0;unselectEverything_ctrlShiftA;2020-05-05 07:46:35;systemUnknown
2688;npm;command;how to uninstall an npm package, e.g. `babel-node`;npm un babel-node;;;;;4.19;;learned;2020-06-08 06:00:27;6;2020-06-08 06:00:27;1;howToUninstallAPackage_npmUnBabelNode;2020-05-05 07:46:35;systemUnknown
2689;git;command;merge branch you are working on back into master;git checkout master && git merge et/feat/new-checkbox && git branch -d et/feat/new-checkbox;;;;;4.79;;learned;2020-06-08 05:47:03;6;2020-06-08 05:47:03;1;gitMergeEtfeatnewCheckbox_;2020-05-05 17:20:37;systemUnknown
2690;git;command;make new branch;``` `git checkout -b et/feat/new-checkbox` (-b = new branch);;;;;4.46;;learned;2020-05-07 20:51:12;4;2020-05-07 20:51:12;1;gitCheckoutBEtfeatnewCheckbox_;2020-05-05 17:20:37;systemUnknown
2691;git;command;how to delete a local branch;git branch -d et/bugfix/clean-up-code-copy-box;;;;;4.42;;learned;2020-05-06 07:42:00;2;2020-05-06 07:42:00;1;gitBranchDEtbugfixcleanUpCodeCopyBox_;2020-05-05 17:20:37;systemUnknown
2692;git;command;show all branches, local and remote;git branch -a;;;;;4.47;;learned;2020-05-06 07:41:28;2;2020-05-06 07:41:28;1;gitBranchA_;2020-05-05 17:20:37;systemUnknown
2693;browsersync;command;what is the basic command to start browser-sync;"browser-sync start -s -f ""**/*""";;;;;2.5;;new;;0;;0;browserSyncStartServerFiles_;2020-05-06 09:09:04;systemUnknown
2694;node;clarification;what does the ampersand in `import Component from '@/components/component'` mean;it means from the root of the project and avoids you having to write things like: import Component from '../../../../components/component';;;;;2.5;;new;;0;;0;whatDoesTheAmpersandInImportComponentFromComponentscomponentMean_itMeansFromTheRootOfTheProjectAndAvoidsYouHavingToWriteThingsLikeImportComponentFromComponentscomponent;2020-05-06 09:09:04;systemUnknown
2695;gimp;shortcut;ellipse select tool;e;;;;;2.5;;new;;0;;0;ellipseSelectTool_e;2020-05-06 09:09:04;systemUnknown
2696;css;explanation;"what does `@import 'custom.css';` mean";is used to import style rules from other style sheets;;;;;2.5;;new;;0;;0;whatDoesImportCustomcssMean_isUsedToImportStyleRulesFromOtherStyleSheets;2020-05-06 09:09:04;systemUnknown
2697;browsersync;syntax;"what do the double asterisks in `--files ""/assets/**/*.*""` mean";any file with any extension in any subdirectory, including the current one;;;;;2.5;;new;;0;;0;whatDoTheDoubleAsterisksInFilesAssetsMean_anyFileWithAnyExtensionInAnySubdirectoryIncludingTheCurrentOne;2020-05-06 11:49:29;systemUnknown
2698;browsersync;command;how to start browser-sync with a config file after you run `browser-sync init`;browser-sync start --config bs-config.js;;;;;2.5;;new;;0;;0;howToStartBrowserSyncWithAConfigFileAfterYouRunBrowserSyncInit_browserSyncStartConfigBsConfigjs;2020-05-06 11:49:29;systemUnknown
2699;browsersync;command;"how to specific the main file as ""index.htm""";"browser-sync start --server --files ""**/*"" --index ""index.htm""";;;;;2.5;;new;;0;;0;howToSpecificTheMainFileAsIndexhtm_browserSyncStartServerFilesIndexIndexhtm;2020-05-06 11:49:29;systemUnknown
2700;git;command;delete a remote branch that still shows with `git branch -a` but doesn't actually exist;git remote prune origin;;;;;3.22;;testing;2020-05-06 06:33:34;1;;0;deleteARemoteBranchThatStillShowsWithGitBranchAButDoesntActuallyExist_gitRemotePruneOrigin;2020-05-06 11:49:29;systemUnknown
2701;git;command;get the name of the commit that is about to be pushed;git log --oneline -1;;;;;4.53;;learned;2020-05-13 06:00:12;2;2020-05-13 06:00:12;1;getTheNameOfTheCommitThatIsAboutToBePushed_gitLogOneline1;2020-05-06 16:45:41;systemUnknown
2702;git;command;find all JavaScript files in any directory except for `node_modules`;"find . -iname ""*.js"" -not -path ""./node_modules/*""";;;;;4.97;;learned;2020-05-12 07:09:55;3;2020-05-12 07:09:55;1;smallerCommandToFindAllJavaScriptFilesInAnyDirectoryExceptForNodemodules_findInameItemjsNotPathNodemodules;2020-05-06 16:45:41;systemUnknown
2703;git;command;how to completely reset working directory, e.g. all new and tracked files;git clean -df && git checkout -- .;;;;;4.94;;learned;2020-05-13 04:20:50;2;2020-05-13 04:20:50;1;howToCompletelyResetWorkingDirectoryEgAllNewAndTrackedFiles_gitCleanDfGitCheckout;2020-05-06 16:45:41;systemUnknown
