id;category;kind;front;back;extras;pronunciation;memoryHook;memoryStory;rank;labels;status;lastTested;numberOfTimesTested;lastLearned;numberOfTimesLearned;importId;systemWhenCreated;systemWhoCreated
2704;vi;command;swap words;dwwP;;;;;4.36;;learned;2020-05-13 07:47:35;2;2020-05-13 07:47:35;1;swapWords_dwwP;2020-05-06 16:45:41;systemUnknown
2705;gimp;shortcut;how to hide all other layers but one;SHIFT-eye;;;;;2.5;;new;;0;;0;howToHideAllOtherLayersButOne_sHIFTEye;2020-05-07 17:28:34;systemUnknown
2706;gimp;shortcut;lasso tool;f;;;;;2.5;;new;;0;;0;lassoTool_f;2020-05-07 17:28:34;systemUnknown
2707;npm;command;see which global packages are installed;npm list -g --depth=0;;;;;4.99;;learned;2020-05-12 05:59:57;2;2020-05-12 05:59:57;1;seeWhichGlobalPackagesAreInstalled_npmListGDepth;2020-05-08 02:46:46;systemUnknown
2708;windows;keyboard;ALT-number for asterisk;ALT-42;;;;;2.5;;new;;0;;0;alt 42_;2020-05-10 16:50:41;systemUnknown
2709;gimp;tip;merge all layers into new layer;Layer > New From Visible;;;;;2.5;;new;;0;;0;mergeAllLayersIntoNewLayer_layerNewFromVisible;2020-05-10 16:50:41;systemUnknown
2710;gimp;shortcut;create new layer;ctrl-shift-n;;;;;2.5;;new;;0;;0;createNewLayer_ctrlShiftN;2020-05-10 16:50:41;systemUnknown
2711;vscode;tip;how to see release notes again;SHIFT-CTRL-P code: show release notes;;;;;2.5;;new;;0;;0;howToSeeReleaseNotesAgain_sHIFTCTRLPCodeShowReleaseNotes;2020-05-10 16:50:41;systemUnknown
2712;npm;command;how to uninstall a global package;npm uninstall -g create-react-app;;;;;4.68;;learned;2020-05-13 05:57:06;2;2020-05-13 05:57:06;1;howToUninstallAGlobalPackage_npmUninstallGCreateReactApp;2020-05-10 16:50:41;systemUnknown
2713;vscode;feature;how to enable mouse wheel to switch tabs;ctrl-, scrollToSwitchTabs;;;;;2.5;;new;;0;;0;howToEnableMouseWheelToSwitchTabs_ctrlScrollToSwitchTabs;2020-05-10 16:50:41;systemUnknown
2714;react;command;how to install create-react-app with classes instead of functions;create-react-app my-app --scripts-version react-scripts@^2;;;;;2.5;;new;;0;;0;howToInstallCreateReactAppWithClassesInsteadOfFunctions_createReactAppMyAppScriptsVersionReactScripts2;2020-05-10 16:50:41;systemUnknown
2715;gimp;tip;if your menus disappear;edit > preferences > windows management > reset;;;;;2.5;;new;;0;;0;ifYourMenusDisappear_editPreferencesWindowsManagementReset;2020-05-10 16:50:41;systemUnknown
2716;linux;command;"list *only files* or *only directories* that begin with ""q"" EXCEPT FOR those in `node_modules`";"``` for directories: `find . -type d -iname ""q*"" -not -path ""./node_modules/*""`, and for files: `find . -type f -iname ""q*"" -not -path ""./node_modules/*""`";;;;;4.61;;learned;2020-05-15 04:21:59;8;2020-05-15 04:21:59;1;listAllFilesAndDirectoriesThatBeginWithR_lsDR;2020-05-10 16:50:41;systemUnknown
2717;gimp;howto;reduce the layer size to the content of what you drew;select layer > layer > crop to content;;;;;2.5;;new;;0;;0;reduceTheLayerSizeToTheContentOfWhatYouDrew_selectLayerLayerCropToContent;2020-05-10 16:50:41;systemUnknown
2718;bootstrap;tip;thick buttons as menu buttons;"<ul class=""nav nav-pills"">
    <li class=""nav-item"">
      <a class=""nav-link active"" href=""#"">Active</a>
    </li>
    <li class=""nav-item"">
      <a class=""nav-link"" href=""#"">Link</a>
    </li>
</ul>";;;;;4.77;;testing;2020-08-10 04:33:38;2;;0;responsibleMenu_ulClassnavNavPillsFlexColumnFlexMdRow;2020-05-10 16:50:41;systemUnknown
2719;gimp;tip;save content of layer at image;select layer > layer > crop to content > ctrl-c > ctrl-shift-v > ctrl-e;;;;;2.5;;new;;0;;0;saveContentOfLayerAtImage_selectLayerLayerCropToContentCtrlCCtrlShiftVCtrlE;2020-05-10 16:50:41;systemUnknown
2720;npm;tip;"what to do if you get the error ""Maximum call stack size exceeded on npm install""";npm cache clean --force;;;;;3.79;;testing;2020-08-05 04:58:36;6;;0;whatToDoIfYouGetTheErrorMaximumCallStackSizeExceededOnNpmInstall_npmCacheCleanForce;2020-05-10 16:50:41;systemUnknown
2721;sqlite;command;how to get how many records in each category;select category, count(*) as total from flashcards group by category order by total desc;;;;;4.99;;learned;2020-05-12 06:08:34;2;2020-05-12 06:08:34;1;howToGetHowManyRecordsInEachCategory_selectCategoryCountAsTotalFromFlashcardsGroupByCategoryOrderByTotalDesc;2020-05-10 19:02:18;systemUnknown
2722;npm;command;how to fix problems when e.g. sqlite3 can't be found ;npm update;;;;;4.14;;learned;2020-05-19 04:07:04;3;2020-05-19 04:07:04;1;npmUpdate_;2020-05-11 05:17:28;systemUnknown
2723;css;command;how to make it so that the user can't select text;"user-select: none;";;;;;2.5;;new;;0;;0;howToMakeItSoThatTheUserCantSelectText_userSelectNone;2020-05-12 11:59:07;systemUnknown
2724;git;command;how to see the name of commit and its files that are about to be pushed;git log --oneline -1 && git diff --stat --cached origin/master;;;;;5;;learned;2020-05-12 07:09:17;2;2020-05-12 07:09:17;1;howToSeeTheNameOfCommitAndItsFilesThatAreAboutToBePushed_gitLogOneline1GitDiffStatCachedOriginmaster;2020-05-12 11:59:07;systemUnknown
2725;linux;command;"create file listing all files with ""item"" in the name, but not in node_modules";"find . -iname ""*item*.js"" ! -path ""./node_modules/*"" > itemFiles.txt";;;;;4.91;;learned;2020-05-20 09:32:33;3;2020-05-20 09:32:33;1;createFileListingAllFilesWithItemInTheNameButNotInNodemodules_findInameItemjsNotPathNodemodulesItemFilestxt;2020-05-13 11:02:17;systemUnknown
2726;git;command;how to pull the file `testItemFiles.txt` back from staged to workspace;git reset HEAD testItemFiles.txt;;;;;4.43;;learned;2020-05-18 10:21:19;4;2020-05-18 10:21:19;1;howToPullOneFileBackFromStagedToUnstaged_gitResetHEADTestItemFilestxt;2020-05-13 15:44:15;systemUnknown
2727;git;command;how to see what files are staged;git status;;;;;4.47;;learned;2020-05-15 04:22:25;2;2020-05-15 04:22:25;1;howToSeeWhatFileAreStaged_gitStatus;2020-05-13 15:44:15;systemUnknown
2728;linux;command;how to stop process;``` `pkill -x node` (-x means to match name exactly);;;;;4.53;;learned;2020-05-18 04:36:40;4;2020-05-18 04:36:40;1;howToStopProcess_pkillXNodeXMeansToMatchNameExactly;2020-05-14 06:13:51;systemUnknown
2729;git;command;see what changes will be coming on next pull;``` `git diff origin/master` (it will also show local changed, i.e. the difference between local workspace and github apparently);;;;;4.3;;testing;2020-08-06 07:06:04;8;;0;seeWhatChangesWillBeComingOnNextPull_gitDiffOriginmaster;2020-05-14 06:13:51;systemUnknown
2730;linux;command;find all directories except for those in `node_modules` and `.git`;"find . -type d ! -path ""./node_modules/*"" ! -path ""./.git/*""";;;;;4.71;;learned;2020-05-18 04:13:30;2;2020-05-18 04:13:30;1;findAllDirectoriesExceptForThoseInNodemodulesAndGit_findTypeDPathNodemodulesPathGit;2020-05-14 10:28:38;systemUnknown
2731;css;command;grid with three boxes, 100px then half/half of rest, and the row 200px high;"```	`grid-template-columns: 100px 1fr 1fr;` AND `grid-template-rows: 200px;`";;;;;2.5;;new;;0;;0;gridWithThreeBoxes1pxThenHalfhalfOfRestAndTheRow2pxHigh_gridTemplateColumns1px1fr1frANDGridTemplateRows2px;2020-05-14 23:17:24;systemUnknown
2732;css;command;grid with three boxes, 100px then 1:3 but second column may not be smaller than 100px;"grid-template-columns: 100px minmax(100px, 1fr) 3fr;";;;;;2.5;;new;;0;;0;gridWithThreeBoxes1pxThen13ButSecondColumnMayNotBeSmallerThan1px_gridTemplateColumns1pxMinmax1px1fr3fr;2020-05-14 23:17:25;systemUnknown
2733;git;command;how to clone a respository at a certain commit;``` `git clone [URL] mytest`, go to directory, `git reset --hard [HASH]`;;;;;4.02;;learned;2020-06-08 06:01:20;4;2020-06-08 06:01:20;1;howToCloneARespositoryAtACertainCommit_gitCloneURLMytestTHENGitResetHardHASH;2020-05-15 00:20:47;systemUnknown
2734;gimp;shortcut;link all layers;shift-click a link checkbox;;;;;2.5;;new;;0;;0;linkAllLayers_shiftClickALinkCheckbox;2020-05-15 00:38:32;systemUnknown
2735;gimp;shortcut;scale tool;shift-s;;;;;2.5;;new;;0;;0;scaleTool_shiftS;2020-05-15 00:38:32;systemUnknown
2736;react;command;create react app with npm;npx create-react-app reactfull --use-npm;;;;;2.5;;new;;0;;0;createReactAppWithNpm_npxCreateReactAppReactfullUseNpm;2020-05-15 08:00:09;systemUnknown
2737;css;command;base formating for a grid;"display: grid; grid-gap: 10px; padding: 10px; grid-row-gap, grid-column-gap";;;;;2.5;;new;;0;;0;baseFormatingForAGrid_displayGridGridGap1pxPadding1pxGridRowGapGridColumnGap;2020-05-15 19:49:49;systemUnknown
2739;bootstrap;class;move menu items in navbar to the right;"<ul class=""navbar-nav ml-auto"">";;;;;4.18;;testing;2020-08-06 07:40:56;1;;0;moveMenuItemsInNavbarToTheRight_ulClassnavbarNavMlAuto;2020-05-16 12:48:19;systemUnknown
2740;vi;command;search and replace in whole file;%s/n49/n29/g;;;;;5;;learned;2020-05-18 04:36:26;2;2020-05-18 04:36:26;1;searchAndReplaceInWholeFile_sn49n29g;2020-05-16 14:44:14;systemUnknown
2741;gimp;task;make specific color darker;select-by-color tool (shift-o), click, colors, hue-saturation, lightness;;;;;2.5;;new;;0;;0;makeSpecificColorDarker_selectByColorToolShiftOClickColorsHueSaturationLightness;2020-05-16 16:36:58;systemUnknown
2742;gimp;shortcut;scissor select;i;;;;;2.5;;new;;0;;0;scissorSelect_i;2020-05-16 16:36:59;systemUnknown
2743;vscode;extension;how to more easily identify which brackets are matched in code;Bracket Pair Colorizer 2;;;;;2.5;;new;;0;;0;howToMoreEasilyIdentifyWhichBracketsAreMatchedInCode_bracketPairColorizer2;2020-05-16 22:24:44;systemUnknown
2744;vscode;setting;how to align attributes under each other;"settings > ""html attribute"" > forced-aligned";;;;;2.5;;new;;0;;0;howToAlignAttributesUnderEachOther_settingsHtmlAttributeForcedAligned;2020-05-16 22:24:44;systemUnknown
2745;node;command;how to start express site with babel;npx babel-node src/server.js;;;;;2.5;;new;;0;;0;howToStartExpressSiteWithBabel_npxBabelNodeSrcserverjs;2020-05-18 00:03:20;systemUnknown
2746;git;command;how to undo changes in `qstr.js` file that is now in the workspace;``` `git reset -- */qstr.js` (note that `checkout ` doesn't always work);;;;;5.0;;learned;2020-05-18 08:57:07;2;2020-05-18 08:57:07;1;howToUndoChangesInQstrjsFileThatIsNowInTheWorkspace_gitCheckoutQstrjs;2020-05-18 10:35:50;systemUnknown
2747;git;command;remove the file `test444.txt` that you created in the workspace (e.g. you could also just `rm` it);git clean -f test444.txt;;;;;3.37;;testing;2020-05-18 08:42:33;1;;0;removeAFileThatYouCreatedInTheWorkspaceYouCouldAlsoJustRmIt_gitCleanFTest444txt;2020-05-18 11:00:17;systemUnknown
2748;git;command;quick store away (no name) all files in workspace and staging area, both newly created or already in Git;git stash --include-untracked ;;;;;3.8;;learned;2020-06-08 04:34:23;2;2020-06-08 04:34:23;1;quickStoreAwayAllFilesInWorkspaceAndStagingAreaBothNewlyCreatedOrAlreadyInGit_gitStashIncludeUntracked;2020-05-18 16:18:10;systemUnknown
2749;git;command;temporarily store all changes out of the way to `upload_change_half_done`, list, see files, and restore;"``` `git stash push --include-untracked -m ""upload_change_half_done""` (`git stash save ...` is deprecated), `git stash list`, `git show stash@{1}`, `git show stash@{1}^2`, `git show stash@{1}^3`, `git pop stash@{1}`, `git drop stash@{2}`";;;;;5;;learned;2020-07-29 03:46:23;16;2020-07-29 03:46:23;1;temporarilyStoreAllChangesOutOfTheWayToUploadchangehalfdoneListSeeFilesAndRestore_gitStashPushIncludeUntrackedMUploadchangehalfdoneGitStashSaveIsDeprecatedGitStashListGitShowStash1GitShowStash12GitShowStash13GitPopStash1;2020-05-18 16:18:10;systemUnknown
2750;general;fact;two functional languages from 80s and 90s;Miranda and Haskell;;;;;2.5;;new;;0;;0;twoFunctionalLanguagesFrom8sAnd9s_mirandaAndHaskell;2020-05-18 17:26:16;systemUnknown
2751;javascript ;command;"define the two variables ""name"" and ""text"" from body ""req.body""";"const { name, text } = req.body;";;;;;2.5;;new;;0;;0;defineTheTwoVariablesNameAndTextFromBodyReqbody_constNameTextReqbody;2020-05-18 20:27:23;systemUnknown
2752;linux;command;create file of all `.js` and `.ejs` files recursively except in `node_modules` and `.git`;"``` `find . ! -path ""./node_modules/*"" ! -path ""./.git/*"" | grep -P ""\.e?js$"" > files.txt` (`-P` means to interpret as Perl regular expression, egrep gets an error)";;;;;3.7;;testing;2020-07-29 04:43:08;4;;0;createFileOfAllJsAndEjsFilesRecursivelyExceptInNodemodules_findPathNodemodulesGrepPEjsFiletxtPMeansToInterpretAsPerlRegularExpression;2020-05-19 10:26:09;systemUnknown
2753;linux;command;how to create a quick multi-line file called `text.txt`;``` `cat > test.txt` and CTRL-C to save;;;;;4.44;;learned;2020-06-05 08:43:08;3;2020-06-05 08:43:08;1;howToCreateAQuickMultiLineFileCalledTexttxt_catTesttxtAndCTRLCToSave;2020-05-20 23:15:18;systemUnknown
2754;git;command;get list of commits at the end of January;"git log --pretty=format:""%h %ci %s"" --before=""2020-02-01""";;;;;3.37;;testing;2020-06-03 03:09:05;1;;0;getListOfCommitsAtTheEndOfJanuary_gitLogPrettyformathCiSBefore2221;2020-05-20 23:15:18;systemUnknown
2755;dev;term;what language is django written in and what are two large projects;``` python, instagram, bitbucket;;;;;2.85;;testing;2020-06-03 03:09:31;1;;0;whatLanguageIsDjangoWrittenInAndWhatAreTwoLargeProjects_pythonInstagramBitbucket;2020-05-20 23:15:18;systemUnknown
2756;dev;tools;two Python GUI toolkits;Tkinter (standard) and PyQt (more professional);;;;;3.98;;learned;2020-06-08 06:01:46;4;2020-06-08 06:01:46;1;twoPythonGUIToolkits_tkinterStandardAndPyQtMoreProfessional;2020-05-20 23:55:04;systemUnknown
2757;python;history;cross-platform set of Python modules designed for writing video games, and when created;``` Pygame, 2000;;;;;2.5;;new;;0;;0;crossPlatformSetOfPythonModulesDesignedForWritingVideoGamesAndWhenCreated_pygame2;2020-05-21 13:08:55;systemUnknown
2758;python;history;three languages that python aimed to replace;``` **MATLAB** (1984, payware, training from 2018) which influenced: **Octave** (1988, free) and **Scilab** (1990, free, French);;;;;2.5;;new;;0;;0;threeLanguagesThatPythonAimedToReplace_mATLAB1984PaywareTrainingFrom218WhichInfluencedOctave1988FreeAndScilab199FreeFrench;2020-05-21 13:08:55;systemUnknown
2759;python;term;package index website;https://pypi.org;;;;;2.5;;new;;0;;0;packageIndexWebsite_httpspypiorg;2020-05-21 13:08:55;systemUnknown
2760;git ;command;how to get detailed information on a commit in the past, e.g. after you show all commits at the end of January;git show 3fbb5d4;;;;;2.5;;new;;0;;0;howToGetDetailedInformationOnACommitInThePastEgAfterYouShowAllCommitsAtTheEndOfJanuary_gitShow3fbb5d4;2020-05-22 10:49:19;systemUnknown
2761;vscode;shortcut;how to type the same code in two places at once;hold down ALT, click on each place, and type;;;;;2.5;;new;;0;;0;howToTypeTheSameCodeInTwoPlacesAtOnce_holdDownALTClickOnEachPlaceAndType;2020-05-26 22:40:56;systemUnknown
2762;react;fact;what can replace the need for Redux entirely;GraphQL;;;;;2.5;;new;;0;;0;whatCanReplaceTheNeedForReduxEntirely_graphQL;2020-06-05 07:23:56;systemUnknown
2763;people;fact;"what company does Yukihiro ""Matz"" Matsumoto work for";Heroku (Salesforce), Chief Architect Ruby;;;;;2.5;;new;;0;;0;whatCompanyDoesYukihiroMatzMatsumotoWorkFor_herokuSalesforceChiefArchitectRuby;2020-06-05 21:45:15;systemUnknown
2764;emmet;shortcut;a ul with 10 li elements that have a lorem ipsum of 20 words each;ul>lorem20*10;;;;;2.5;;new;;0;;0;aUlWith1LiElementsThatHaveALoremIpsumOf2WordsEach_ullorem21;2020-06-06 00:11:20;systemUnknown
2765;javascript;tip;how to get a copy of an array e.g. numbers;numbers.slice();;;;;3.02;;testing;2020-06-23 06:02:43;1;;0;howToGetACopyOfAnArrayEgNumbers_numbersslice;2020-06-12 17:36:04;systemUnknown
2766;javascript;code;how to sort integers;"numbers.sort( (a,b) => a - b);";;;;;4.41;;learned;2020-07-01 06:17:51;3;2020-07-01 06:17:51;1;howToSortIntegers_numberssortAbAB;2020-06-15 17:46:55;systemUnknown
2767;javascript;code;how to sort array of numbers non-mutating to new array;"const newNumbers = numbers.slice().sort( (a,b) => a - b);";;;;;3.22;;testing;2020-06-23 06:51:33;1;;0;howToSortArrayOfNumbersNonMutatingToNewArray_constNewNumbersNumbersslicesortAbAB;2020-06-15 18:03:02;systemUnknown
2768;emmet;code;ul with 10 li elements with sample text	;ul>li*10>lorem;;;;;2.5;;new;;0;;0;ulWith1LiElementsWithSampleText_ulli1lorem;2020-06-16 05:19:21;systemUnknown
2769;javascript;fact;five languages that compile to JavaScript;Scala, Elm, ClojureScript, PureScript, ReasonML;;;;;3;;testing;2020-06-26 03:48:45;1;;0;fourLanguagesThatCompileToJavaScript_scalaElmClojureScriptPureScript;2020-06-23 12:00:51;systemUnknown
2770;JavaScript;skill;how to reverse the digits in a number?;"return Number(String(x).split('').reverse().join(''));";;;;;2.5;;new;;0;;0;howToReverseTheDigitsInANumber_returnNumberStringxsplitreversejoin;2020-06-23 15:52:25;systemUnknown
2771;javascript;skill;how to pad a number with zeros as a string;"String(""00000"" + count).slice(-5);";;;;;3.6;;testing;2020-07-29 06:47:09;2;;0;howToPadANumberWithZerosAsAString_stringCountslice5;2020-06-25 15:10:49;systemUnknown
2772;javascript;skill;get random item in array;"``` `const item = items[Math.floor(Math.random() * items.length)];` (note: add +1 for e.g. 1-10 random number)";;;;;4.23;;testing;2020-08-06 07:06:10;5;;0;getRandomItemInArray_constItemItemsMathfloorMathrandomItemslength;2020-06-25 15:57:24;systemUnknown
2774;linux;command;how to list only directories, short and long form;``` short form: `ls -d */` (slash necessary), long form: `ls -l | egrep ^d`;;;;;4.83;;testing;2020-08-13 03:12:42;8;;0;howToListOnlyDirectoriesShortAndLongForm_shortFormLsDLongForm;2020-06-30 17:28:36;systemUnknown
2775;linux;command;how to list only files;``` `ls -l | egrep -v '^d'` (-v = inverse match);;;;;4.66;;learned;2020-07-29 04:23:44;4;2020-07-29 04:23:44;1;howToListOnlyFiles_lsLEgrepVDVInverseMatch;2020-07-03 11:49:48;systemUnknown
2776;vscode;shortcut;how to change the name of numerous instances of a variable;select it, [[CTRL-F2]];;;;;2.5;;new;;0;;0;howToChangeTheNameOfNumerousInstancesOfAVariable_selectItCTRLF2;2020-07-03 14:45:13;systemUnknown
2778;npm;command;how to find out the path for all global npm commands, e.g. to add to environment variables;npm config get prefix;;;;;3.79;;testing;2020-08-05 04:59:02;3;;0;howToFindOutThePathForAllGlobalNpmCommandsEgToAddToEnvironmentVariables_npmConfigGetPrefix;2020-07-20 10:52:14;systemUnknown
2779;git;command;How to get change differences between master and work branch;git diff master..et/enh/include-flashcards-in-home;;;;;3.58;;testing;2020-07-27 04:11:21;1;;0;howToGetChangeDifferencesBetweenMasterAndWorkBranch_gitLogOnelineMasteretenhincludeFlashcardsInHome;2020-07-22 15:35:49;systemUnknown
2780;atom;shortcut;get search list of all commands;CTRL-SHIFT-P;;;;;2.5;;new;;0;;0;getSearchListOfAllCommands_ctrl shift p;2020-07-22 15:35:49;systemUnknown
2781;git;command;list local branches;git branch;;;;;3.47;;testing;2020-07-27 04:52:27;1;;0;listLocalBranches_gitBranch;2020-07-22 15:54:22;systemUnknown
2782;Atom;Shortcut;search open files with keyword;CTRL-B;;;;;2.5;;new;;0;;0;searchOpenFilesWithKeyword_ctrl b;2020-07-22 16:56:25;systemUnknown
2783;Atom;Shortcut;find any file in the project fast;CTRL-T;;;;;2.5;;new;;0;;0;findAnyFileInTheProjectFast_ctrl t;2020-07-22 16:56:25;systemUnknown
2784;Atom;Shortcut;open up second and third pane for same file;``` `CTRL-K, right-arrow` then `CTRL-K, down-arrow`  or simply drag panes around ;;;;;2.5;;new;;0;;0;openUpSecondAndThirdPaneForSameFile_cTRLKRightArrowThenCTRLKDownArrowOrSimplyDragPanesAround;2020-07-22 16:56:25;systemUnknown
2785;Atom;Shortcut;go quickly to methods in JavaScript file;CTRL-R;;;;;2.5;;new;;0;;0;goQuicklyToMethodsInJavaScriptFile_ctrl r;2020-07-22 17:20:38;systemUnknown
2786;Atom;Shortcut;set and go to bookmarks;``` set: `CTRL-ALT-F2`, goto: `CTRL-F2`;;;;;2.5;;new;;0;;0;setAndGoToBookmarks_setCTRLALTF2GotoCTRLF2;2020-07-22 17:20:38;systemUnknown
2787;webdesign;Online Tool;where to get free photos;https://unsplash.com;;;;;2.5;;new;;0;;0;whereToGetFreePhotos_httpsunsplashcom;2020-07-22 19:05:41;systemUnknown
