id;category;kind;front;back;extras;pronunciation;memoryHook;memoryStory;rank;labels;status;lastTested;numberOfTimesTested;lastLearned;numberOfTimesLearned;importId;systemWhenCreated;systemWhoCreated
2788;vscode;shortcut;change multiple areas of text at a time;ALT-select each one, then change;;;;;2.5;;new;;0;;0;changeMultipleAreasOfTextAtATime_aLTSelectEachOneThenChange;2020-07-28 20:34:34;systemUnknown
2789;javascript;code;how to produce a 10-digit random idCode, e.g. with letters (a-f) and numbers;"require('crypto').randomBytes(5).toString('hex');";;;;;2.5;;testing;2020-07-29 04:23:22;1;;0;howToProduceARandomIdCode_requirecryptorandomBytes1toStringhex;2020-07-28 21:17:09;systemUnknown
2790;linux;command;how to list all `.htm` and `.html` files except in the directorys `node_modules` and `.git` to a file;"find . ! -path ""./node_modules/*"" ! -path ""./.git/*"" | grep -P ""\.html?$""";;;;;4.42;;testing;2020-08-06 07:05:45;3;;0;howToListAllHtmAndHtmlFilesExceptInTheDirectorysNodemodulesAndGitToAFile_findPathNodemodulesPathGitGrepPHtml;2020-07-29 10:49:42;systemUnknown
2791;git;command;how to see changes in files that you just committed locally;git show HEAD;;;;;4.58;;testing;2020-08-06 07:04:56;3;;0;howToSeeChangesInFilesThatYouHaveCommittedLocally_gitShowHEAD;2020-07-29 15:13:19;systemUnknown
2792;git;command;how to get help on e.g. ls-tree;git help ls-tree;;;;;2.94;;testing;2020-07-31 03:56:28;1;;0;howToGetHelpOnEgLsTree_gitHelpLsTree;2020-07-29 17:35:24;systemUnknown
2793;git;command;show extensive text-graphic display of log;git log --graph --decorate -30 --all --date-order --date=format:'%Y-%m-%d %H:%M:%S' --pretty=format:'%C(cyan)%h%Creset %C(black bold)%ad%Creset%C(auto)%d %s';;;;;2.5;;parked;;0;;0;showExtensiveTextGraphicDisplayOfLog_gitLogGraphDecorate3AllDateOrderDateformatYMDHMSPrettyformatCcyanhCresetCblackBoldadCresetCautodS;2020-07-29 17:35:24;systemUnknown
2794;git;command;npm script for: list last 10 commit with dates ;"""log"": ""git log --pretty=format:\""%h - %ad - %s\"" -10 --date=format:\""%Y-%m-%d %H:%M:%S\""""";;;;;3.79;;testing;2020-07-31 09:29:36;1;;0;npmScriptForSimpleGitLog_logGitLogPrettyformathCiS1;2020-07-29 17:35:24;systemUnknown
2795;git;command;how to show log as text graph but with infos;git log --graph;;;;;3.16;;testing;2020-07-31 09:53:15;1;;0;howToShowLogAsTextGraphButWithInfos_gitLogGraph;2020-07-29 17:35:24;systemUnknown
2796;git;command;show all changes from past commits;``` `git log -p` (p = patch);;;;;5.0;;learned;2020-08-04 05:06:55;3;2020-08-04 05:06:55;1;showAllChangesFromPastCommites_gitLogPPPatch;2020-07-29 17:35:24;systemUnknown
2797;git;command;simple command to get text graph of branches in log;git log --graph --all --oneline --decorate;;;;;3.88;;testing;2020-08-05 04:58:20;2;;0;simpleCommandToGetTextGraphOfBranchesInLog_gitLogGraphAllOnelineDecorate;2020-07-29 17:35:24;systemUnknown
2798;git;command;list the last three commits;git log -3;;;;;3.86;;learned;2020-08-05 04:58:25;2;2020-08-05 04:58:25;1;listTheLastThreeCommits_gitLog3;2020-07-29 17:35:24;systemUnknown
2799;git;command;how to see the contents of the directory `system` in the commit before the last one;``` `git ls-tree HEAD^ system/` (don't forget the / at the end);;;;;4.76;;testing;2020-08-06 07:04:49;4;;0;howToSeeTheContentsOfTheDirectorySystemInTheCommitBeforeTheLastOne_gitLsTreeHEADSystem;2020-07-29 17:35:24;systemUnknown
2800;react;command;how to create and run a react app in a directory;``` go to empty directory create react app in directory: `npx create-react-app .` then `npm start`;;;;;2.5;;new;;0;;0;howToCreateAndRunAReactAppInADirectory_goToEmptyDirectoryCreateReactAppInDirectoryNpxCreateReactAppThenNpmStart;2020-07-30 09:15:34;systemUnknown
2801;npm;command;how to see what global installs need to be updated;npm -g outdated;;;;;3.56;;testing;2020-08-03 03:59:05;1;;0;howToSeeWhatGlobalInstallsNeedToBeUpdated_npmGOutdated;2020-07-30 09:15:34;systemUnknown
2802;linux;command;"how to list all directories at any level that start with ""s""";ls -d */s*;;;;;3.56;;testing;2020-08-03 04:34:27;1;;0;howToListAllDirectoriesThatStartWithG_lsDG;2020-07-31 07:00:08;systemUnknown
2803;git;command;what is the git version of deleting a file (e.g. `rm test444.txt`) that you added to the workspace;git clean -f test444.txt;;;;;3.37;;testing;2020-05-18 08:42:33;1;;0;removeAFileThatYouCreatedInTheWorkspaceYouCouldAlsoJustRmIt_gitCleanFTest444txt;2020-07-31 13:22:34;systemUnknown
2804;linux;command;find previous command you used that ends with `all`;history | grep all$;;;;;4.46;;learned;2020-08-05 04:29:34;2;2020-08-05 04:29:34;1;findPreviousCommandYouUsedThatEndsWithAll_historyGrepAll;2020-07-31 14:00:11;systemUnknown
2805;gif;command;how to add and commit all tracked and untracked files;"git add . && git commit -m ""second commit""";;;;;2.5;;new;;0;;0;howToAddAndCommitAllTrackedAndUntrackedFiles_gitAddGitCommitMSecondCommit;2020-07-31 15:57:20;systemUnknown
2806;git;command;how to list changes between branches and show changes on one line (easy to read);git diff master..et-test-change-one-thing --color-words;;;;;4.49;;testing;2020-08-06 07:05:03;3;;0;howToListChangesBetweenBranchesAndShowChangesOnOneLineEasyToRead_gitDiffMasteretTestChangeOneThingColorWords;2020-07-31 17:04:54;systemUnknown
2807;git;command;how to change name of branch;``` go to branch, then: `git branch -m et-test-new-name` (note: only rename branches before you start sharing them with other people), `-m` for move;;;;;3.49;;testing;2020-08-03 09:20:53;1;;0;howToChangeNameOfBranch_goToBranchThenGitBranchMEtTestNewNameNoteOnlyRenameBranchesBeforeYouStartSharingThemWithOtherPeople;2020-07-31 17:04:54;systemUnknown
2808;linux;command;"find all lines that have ""for"" in them in a file called `qstr.js` which is somewhere in any directory, with line numbers";grep for */qstr.js -n;;;;;3.74;;testing;2020-08-03 09:21:24;1;;0;findAllLinesThatHaveForInThemInAFileCalledQstrjsWhichIsSomewhereInAnyDirectoryWithLineNumbers_grepForQstrjsN;2020-08-03 14:22:44;systemUnknown
2810;linux;command;"count how many times ""for"" occurs in a file called `qstr.js` that is somewhere in a directory";grep for */qstr.js -c;;;;;4.41;;testing;2020-08-06 07:05:55;3;;0;countHowManyTimeForOccursInAFileCalledQstrjsThatIsSomewhereInADirectory_grepForQstrjsC;2020-08-03 14:22:44;systemUnknown
2812;linux ;command;search in all files in the directory `qtools` for the whole word `name` or `Name` (but not e.g. `firstName` or `names`);grep -ri \bname\b qtools;;;;;2.5;;new;;0;;0;searchInAllFilesInTheDirectoryQtoolsForTheWholeWordNameOrNameButNotEgFirstNameOrNames_grepRiBnamebQtools;2020-08-03 14:40:10;systemUnknown
2813;git;command;how to restore to a certain commit;git reset --hard nnnnnn;;;;;4.55;;learned;2020-08-05 04:28:51;2;2020-08-05 04:28:51;1;howToRestoreToACertainCommit_gitResetHardNnnnnn;2020-08-03 16:46:03;systemUnknown
2814;git;strategy;when would you use `git reset soft`?;``` when you want collapse several commits into one;;;;;3.5;;testing;2020-08-04 05:06:44;1;;0;whenWouldYouUseGitResetSoft_whenYouWantCollapseSeveralCommitsIntoOne;2020-08-03 16:46:03;systemUnknown
2815;serverless;fact;what languages do Jekyll and Hugo run on;Ruby and Go, respectively;;;;;2.5;;new;;0;;0;whatLanguagesDoJekyllAndHugoRunOn_rubyAndGoRespectively;2020-08-03 17:25:02;systemUnknown
2816;linux;command;list all files in any subdirectory which has `require(...qsys...)` in them, except in node_modules;"``` `egrep -rn require\(.+qsys.+\) --exclude-dir=""node_modules"" .` -r = recursive, -n = line numbers";;;;;4.82;;testing;2020-08-10 04:01:31;3;;0;listAllFilesInAnySubdirectoryWhichHasRequireqsysInThemExceptInNodemodules_egrepRnRequireqsysExcludeDirnodemodules;2020-08-04 11:16:46;systemUnknown
2817;linux;command;list all files in `qtools` which have `require(...qsys...)` in them;``` `egrep -rn require\(.+qsys.+\) qtools` (notice that `grep` won't work);;;;;4.49;;testing;2020-08-06 07:05:15;2;;0;listAllFilesInQtoolsWhichHaveRequireqsysInThem_egrepRnRequireqsysQtoolsNoticeThatGrepWontWork;2020-08-04 11:16:46;systemUnknown
2818;linux;command;"list all files that have ""required....true"" EXCEPT in node_modules, EXCEPT the file ...min... and only in .js files";egrep -rn required.+true --exclude-dir=node_modules --include=*.js --exclude=*min*;;;;;4.9;;testing;2020-09-09 03:57:14;6;;0;listAllFilesThatHaveRequiredtrueEXCEPTInNodemodulesEXCEPTTheFileMinAndOnlyInJsFiles_egrepRnRequiredtrueExcludeDirnodemodulesIncludejsExcludemin;2020-08-04 11:16:46;systemUnknown
2819;linux;command;list all files in project that have e.g. `batchImportBlocks` or `batchExportBlocks`, except in node_modules;"egrep -rni ""batch.+blocks"" --exclude-dir=""node_modules""";;;;;4.04;;testing;2020-08-05 04:23:16;1;;0;listAllFilesInProjectThatHaveEgBatchImportBlocksOrBatchExportBlocksExceptInNodemodules_egrepRniBatchblocksExcludeDirnodemodules;2020-08-04 11:16:46;systemUnknown
2820;npm;command;how to update a global package, e.g. gatsby-cli;``` `npm -g up gatsby-cli` (find out which need updating with: `npm -g outdated`);;;;;3.88;;testing;2020-08-05 04:23:59;1;;0;howToUpdateAGlobalPackage_npmGUpGatsbyCliFindOutWhichNeedUpdatingWithNpmGOutdated;2020-08-05 09:20:47;systemUnknown
2821;linux;command;find all files that have super(..id..) in them, except in node_modules;"``` `egrep -rni ""super\(.*id.*\)"" --exclude-dir=node_modules` note that you need the quotation marks around the regex";;;;;4.97;;testing;2020-09-09 03:56:42;7;;0;findAllFilesThatHaveSuperidInThemExceptInNodemodules_egrepRniSuperidExcludeDirnodemodulesNoteThatYouNeedTheQuotationMarksAroundTheRegex;2020-08-05 10:16:44;systemUnknown
2822;git;command;two commands to (1) add all changes to staged, (2) take them all back;``` `git add *` and `git reset *`;;;;;4.91;;learned;2020-08-07 05:11:24;2;2020-08-07 05:11:24;1;twoCommandsTo1AddAllChangesToStaged2TakeThemAllBack_gitAddAndGitReset;2020-08-05 17:30:47;systemUnknown
2823;linux;command;how to list all commands in history that start with `ls`;"``` `history | grep -P ""^\s*\d*\s*git""` (note egrep don't work since it doesn't have \d apparently but [[:digit:]])";;;;;4.3;;testing;2020-08-06 07:03:38;1;;0;howToListAllCommandsInHistoryThatStartWithLs_historyGrepPSdsgitNoteEgrepDontWorkSinceItDoesntHaveDApparentlyButDigit;2020-08-05 17:30:47;systemUnknown
2824;windows;command;how to determine windows version, e.g. 1607, 1909, etc. 	;click start and type `winver`;;;;;2.5;;new;;0;;0;howToDetermineWindowsVersionEg167199Etc_clickStartAndTypeWinver;2020-08-06 00:08:04;systemUnknown
2826;git;command;how to pull a remote branch down and switch to it;git checkout -b 01_02b origin/01_02b;;;;;4.72;;testing;2020-08-10 04:01:57;1;;0;howToPullARemoteBranchDownAndSwitchToIt_gitCheckoutB12bOrigin12b;2020-08-07 19:07:44;systemUnknown
2827;network;tool;how to check if your point to access e.g. port 27017;http://portquiz.net:27017;;;;;2.5;;new;;0;;0;howToCheckIfYourPointToAccessEgPort2717_httpportquiznet2717;2020-08-07 23:30:43;systemUnknown
2828;Notepad++;regex;how to remove all blank lines;search for `^\s` and replace with nothing;;;;;2.5;;new;;0;;0;howToRemoveAllBlankLines_searchForSAndReplaceWithNothing;2020-08-11 10:58:20;systemUnknown
2829;windows;command;how to kill a process listening to a port;"(run windows cmd as administrator)
netstat -ano | findstr :3001
(shows LISTENING NNNNN)
taskkill /PID NNNN /F";;;;;2.5;;new;;0;;0;howToKillAProcessListeningToAPort_runWindowsCmdAsAdministratornetstatAnoFindstr31showsLISTENINGNNNNNtaskkillPIDNNNNF;2020-08-12 04:20:42;systemUnknown
2830;React;code;what is the syntax of a function component;"const Header = ({ title }) => { 
	return (";;;;;2.5;;new;;0;;0;whatIsTheSyntaxOfAFunctionComponent_constHeaderTitleReturn;2020-08-12 15:05:42;systemUnknown
2831;developerPanel;tip;how debug through code;"``` include the statement `debugger;` in the text";;;;;2.5;;new;;0;;0;howDebugThroughCode_includeTheStatementDebuggerInTheText;2020-08-12 15:05:42;systemUnknown
2832;React;code;what is the syntax of a class component;"class Header extends React.Component { 
	render() {";;;;;2.5;;new;;0;;0;whatIsTheSyntaxOfAClassComponent_classHeaderExtendsReactComponentRender;2020-08-12 15:05:42;systemUnknown
2833;git ;command;if you've deleted files to workspace, how can you get them back;git checkout head .;;;;;2.5;;new;;0;;0;ifYouveDeletedFilesToWorkspaceHowCanYouGetThemBack_gitCheckoutHead;2020-08-13 16:08:06;systemUnknown
2834;git;paired command;delete all files from directory (`public`) to workspace, then pull them back from workspace;``` `find public -mindepth 1 -delete` then `git checkout head public`;;;;;3.63;;testing;2020-09-09 03:37:44;1;;0;deleteAllFilesFromDirectoryPublicToWorkspaceThenPullThemBackFromWorkspace_findPublicMindepth1DeleteThenGitCheckoutHeadPublic;2020-08-13 16:08:06;systemUnknown
2835;linux;command;delete all files recursively in a directory (e.g. `dist`) without deleting the directory;find dist -mindepth 1 -delete;;;;;3.26;;testing;2020-09-09 03:48:19;1;;0;deleteAllFilesRecursivelyInADirectoryEgDistWithoutDeletingTheDirectory_findDistMindepth1Delete;2020-08-13 16:08:06;systemUnknown
2836;vscode;setting;how to make the respository name always appear;[[ctrl-,]], alwaysShowRepositories, check it;;;;;2.5;;new;;0;;0;howToMakeTheRespositoryNameAlwaysAppear_ctrlAlwaysShowRepositoriesCheckIt;2020-08-14 21:01:33;systemUnknown
2837;git;command;rename the commit message you just committed;"`git commit --amend -m ""get jquery test to work""";;;;;3.4;;testing;2020-09-09 03:51:49;1;;0;gitCommitAmendMGetJqueryTestToWork_;2020-08-20 05:52:40;systemUnknown
2838;vscode;shortcut;open command line window in project directory;CTRL-SHIFT-C;;;;;2.5;;new;;0;;0;openCommandLineWindowInProjectDirectory_ctrl shift c;2020-09-01 17:09:47;systemUnknown
2839;vscode;shortcut;flip between tabs easily;``` `ctrl-`, `scrollToSwitchTabs`, then mouse wheel on tabs;;;;;2.5;;new;;0;;0;flipBetweenTabsEasily_ctrlScrollToSwitchTabsThenMouseWheelOnTabs;2020-09-01 17:09:47;systemUnknown
2840;php;people;who wrote Drupal and when;Dries Buytaert, 2001;;;;;2.5;;new;;0;;0;whoWroteDrupalAndWhen_driesBuytaert21;2020-09-03 23:38:53;systemUnknown
2841;php;frameworks;which framework was inspired by Ruby on Rails;CakePHP;;;;;2.5;;new;;0;;0;whichFrameworkWasInspiredByRubyOnRails_cakePHP;2020-09-04 11:13:05;systemUnknown
2842;php;frameworks;which framework was started by a Polish programmer;CakePHP;;;;;2.5;;new;;0;;0;whichFrameworkWasStartedByAPolishProgrammer_cakePHP;2020-09-04 11:13:05;systemUnknown
2843;javascript;functions;"How to insert ""February"" in array: `const months = ['Jan', 'March', 'April', 'June'];`	";"``` `months.splice(1, 0, 'Feb');` (insert before position 1, and delete nothing)";;;;;2.5;;testing;2020-09-09 03:53:38;1;;0;howToInsertFebruaryInArrayConstMonthsJanMarchAprilJune_monthssplice1FebInsertBeforePosition1AndDeleteNothing;2020-09-07 14:45:16;systemUnknown
2844;javascript;functions;"How to replace ""nnn"" with ""May"" in array: `const months = ['Jan', 'February', 'March', 'April', 'nnn', 'June'];`";"``` `const result = months.splice(4,1,'May');` (insert before position 4, and delete 1, return ""nnn"")";;;;;3.13;;testing;2020-09-09 03:56:00;1;;0;howToReplaceNnnWithMayInArrayConstMonthsJanFebruaryMarchAprilNnnJune_constResultMonthssplice41MayInsertBeforePosition4AndDelete1ReturnNnn;2020-09-07 14:45:16;systemUnknown
2845;npm;fix;if globally installed npm packages are not found at the command line;in environment variables, copy the the contents of `NODE_PATH` to `PATH`, e.g. `C:\Users\ADMIN\AppData\Roaming\npm`	;;;;;3.31;;testing;2020-09-09 03:56:12;1;;0;ifGloballyInstalledNpmPackagesAreNotFoundAtTheCommandLine_inEnvironmentVariablesCopyTheTheContentsOfNODEPATHToPATHEgCUsersADMINAppDataRoamingnpm;2020-09-07 21:45:09;systemUnknown
2846;regex;command;all lines that do not start with `http`;^(?!http).*;;;;;2.5;;new;;0;;0;http_;2020-09-07 21:45:09;systemUnknown
2847;linux;command;how to find a directory anywhere on the system, e.g. `systemClasses`, or even part of a file e.g. `.list`;``` `locate systemClasses` (this works quite well to find anything on Ubuntu) ;;;;;4.88;;testing;2020-09-28 04:13:09;1;;0;howToFindADirectoryAnywhereOnTheSystemSearchInPathEgSystemClasses_locateSystemClasses;2020-09-09 14:27:03;systemUnknown
2848;linux;command;how to find all `.h` files on system;``` `locate *.h` or `find / -name *.h` (both work well);;;;;4.72;;testing;2020-09-28 04:14:29;1;;0;howToFindAllHFilesOnSystem_locateHOrFindNameH;2020-09-09 14:27:03;systemUnknown
2849;linux;command;how to list **only directories** or **only files** in a directory;``` only directories: `ls -al | grep ^d`, only files: `ls -al | grep ^d -v` (-v means inverse);;;;;5;;testing;2020-09-28 04:19:11;1;;0;howToListOnlyFilesInDirectory_lsPGrepVVInvertSearchAnythingOtherThanPWillListFilesAndDirectoriesOrLsAlGrepDV;2020-09-09 14:28:09;systemUnknown
2850;linux;command;find all files recursively (except in `node_modules`) which have e.g. `action_deleteItem` or `action_getPageItemInfo` in them;"``` `egrep -rni ""action_.{5,7}Item"" --exclude-dir=node_modules` (`-r` recursive, `-n` line number, `-i` case-insensitive)";;;;;4.99;;testing;2020-09-28 04:19:47;1;;0;findAllFilesRecursivelyExceptInNodemodulesWhichHaveEgActiondeleteItemOrActiongetPageItemInfoInThem_egrepRniAction57ItemExcludeDirnodemodulesRRecursiveNLineNumberICaseInsensitive;2020-09-10 11:22:30;systemUnknown
2851;sass;command;how to have two colors in an e.g. H1 gradient be based on one color, one lighter than the other;"``` `background: linear-gradient(30deg, lighten($table_head_col, 40%) 10%, $table_head_col 100%);` (note you can change `$table_head_col` and both colors will change)";;;;;2.5;;new;;0;;0;howToHaveTwoColorsInAnEgH1GradientBeBasedOnOneColorOneLighterThanTheOther_backgroundLinearGradient3degLightentableheadcol41Tableheadcol1NoteYouCanChangeTableheadcolAndBothColorsWillChange;2020-09-10 17:05:48;systemUnknown
2852;linux;command;how to change timezone to Berlin (or London);``` tested on Ubuntu, works well, change to Berlin: `sudo timedatectl set-timezone Europe/Berlin`, and then to London: `sudo timedatectl set-timezone Europe/London` ;;;;;4.01;;testing;2020-09-28 04:21:56;1;;0;howToChangeTimezoneToBerlin_sudoTimedatectlSetTimezoneEuropeBerlin;2020-09-13 03:00:38;systemUnknown
2853;linux;tools;six tools for aggregating logs of a fleet of servers;``` [Cacti](https://en.wikipedia.org/wiki/Cacti_(software)) (2001, cross-platform), Ngios, Prometheus, New Relic, Splunk, PagerDuty;;;;;3.52;;testing;2020-09-28 04:25:36;1;;0;sixToolsForAggregatingLogsOfAFleetOfServers_cactiNgiosPrometheusNewRelicSplunkPagerDuty;2020-09-13 03:00:38;systemUnknown
2854;linux;info;"how to search system logs for ""DHCP"" or ""Berlin"" to see when timezone was changed to Berlin";``` `cat /var/log/syslog | grep DHCP` or `cat /var/log/syslog | grep Berlin`;;;;;3.22;;testing;2020-09-28 04:29:50;1;;0;howToSearchSystemLogsForDHCP_catVarlogsyslogGrepDHCP;2020-09-13 03:00:38;systemUnknown
2855;linux;command;how to grep a man page;`man ps | grep -- -h`;;;;;4.95;;testing;2020-09-28 04:30:33;1;;0;howToGrepAManPage_manPsGrepH;2020-09-13 09:00:54;systemUnknown
2861;excel;function;how to show month name of date;"=TEXT(I18;""MMMM"")";;;;;2.5;;new;;0;;0;"howToShowMonthNameOfDate_=text(i18;""mmmm"")";2020-09-29 15:34:10;systemUnknown
2862;excel;function;how to find out if the text in one cell is in another cell;"``` `=FINDEN(M18;J18)` (returns the position, starting with 1)";;;;;2.5;;new;;0;;0;howToFindOutIfTheTextInOneCellIsInAnotherCell_fINDENM18J18ReturnsThePositionStartingWith1;2020-09-29 15:34:10;systemUnknown
2863;vba;code;change form caption upon opening;"Private Sub UserForm_Initialize()
	Me.Caption = ""Opened at "" & Time()
End Sub";;;;;2.5;;testing;;0;;0;changeFormCaptionUponOpening_privateSubUserFormInitializeMeCaptionOpenedAtTimeEndSub;2020-09-28 06:39:55;systemUnknown
2864;vba;tip;turn off syntax check;in VBA editor, *Tools > Options > Automatic Syntax Checking*;;;;;2.5;;new;;0;;0;turnOffSyntaxCheck_inVBAEditorToolsOptionsAutomaticSyntaxChecking;2020-10-03 08:48:52;systemUnknown
2865;vba;command;force variables to be defined;Option Explicit;;;;;2.5;;new;;0;;0;forceVariablesToBeDefined_optionExplicit;2020-10-03 08:48:52;systemUnknown
2866;vba;shortcut;how to close all code windows;press and hold down CTRL-F4;;;;;;;;;;;;;2020-10-06 23:41:46;systemUnknown
2867;vba;rule;what do you have to remember about assigning objects;always use `Set`;;;;;;;;;;;;;2020-10-12 14:59:42;systemUnknown
